area_sqft,bedrooms,bathrooms,age_years,parking,location_score,furnishing,property_type,price_lakhs
1360,3,2,9,0,2,semi-furnished,apartment,72.08
4272,3,3,4,2,9,furnished,apartment,234.16
3592,3,2,25,1,10,semi-furnished,apartment,217.43
966,3,2,28,0,2,furnished,apartment,64.39
4926,3,2,4,0,6,unfurnished,apartment,215.79
3944,2,2,9,0,1,unfurnished,independent house,145.43
3671,3,2,27,1,3,furnished,villa,178.2
3419,3,3,4,1,2,unfurnished,apartment,147.64
630,2,1,2,0,3,furnished,apartment,58.46
2185,5,5,22,0,5,furnished,apartment,148.61
1269,3,2,5,1,10,unfurnished,independent house,164.66
2891,3,3,3,1,6,semi-furnished,independent house,162.16
2933,4,4,17,1,9,unfurnished,independent house,187.16
1684,3,2,27,1,10,semi-furnished,independent house,165.42
3885,4,4,8,1,4,unfurnished,apartment,191.46
4617,3,3,16,1,7,unfurnished,apartment,210.59
3404,1,1,28,1,6,semi-furnished,villa,162.13
974,3,3,12,1,2,semi-furnished,independent house,96.68
1582,3,3,26,2,10,furnished,apartment,151.97
3058,3,3,14,0,8,furnished,apartment,181.85
2547,2,2,29,1,7,furnished,independent house,164.46
3247,2,2,19,0,7,semi-furnished,apartment,160.58
1475,2,1,16,1,8,furnished,apartment,122.24
2306,2,1,12,1,1,semi-furnished,villa,111.32
689,3,3,15,2,1,furnished,apartment,80.03
3234,2,2,21,0,8,furnished,apartment,187.8
3505,3,2,3,1,4,semi-furnished,independent house,183.25
2399,3,2,4,1,5,semi-furnished,villa,147.48
1767,3,2,4,1,8,furnished,independent house,168.64
2028,4,4,8,1,5,furnished,apartment,149.03
3702,3,2,16,1,10,furnished,apartment,209.83
4056,4,4,12,1,4,unfurnished,villa,209.75
4390,3,3,1,1,6,semi-furnished,apartment,221.61
1146,2,1,12,1,5,unfurnished,apartment,89.93
3388,5,5,21,0,7,furnished,independent house,205.7
2935,2,2,20,2,10,unfurnished,apartment,182.16
1100,1,1,26,1,7,furnished,apartment,105.84
2863,4,4,22,2,4,unfurnished,apartment,147.37
2561,1,1,18,1,5,unfurnished,apartment,129.86
741,4,3,2,2,3,semi-furnished,apartment,91.4
2541,3,3,9,2,4,furnished,apartment,153.75
3324,5,5,1,1,4,unfurnished,villa,205.79
3112,3,2,12,1,3,semi-furnished,independent house,145.83
1863,3,3,18,1,10,semi-furnished,apartment,161.29
1978,5,4,25,2,5,unfurnished,apartment,129.18
3056,2,2,16,1,5,unfurnished,apartment,152.03
1275,5,5,20,0,7,furnished,apartment,139.96
4514,2,1,13,1,4,semi-furnished,villa,206.41
534,3,2,11,2,4,unfurnished,villa,85.27
3652,2,1,20,2,9,furnished,independent house,203.78
2455,3,2,11,2,6,furnished,apartment,159.63
2085,2,2,10,1,4,semi-furnished,apartment,109.81
4443,4,3,6,1,2,semi-furnished,apartment,190.62
3573,4,4,3,0,6,furnished,apartment,184.54
1521,5,4,18,0,2,furnished,villa,138.37
3961,2,1,0,0,5,furnished,independent house,201.14
3113,3,3,27,1,6,semi-furnished,apartment,162.68
4343,3,2,23,0,4,semi-furnished,independent house,203.25
2000,2,1,28,1,3,furnished,apartment,106.59
661,2,1,2,2,7,unfurnished,apartment,92.03
4797,3,2,12,1,2,semi-furnished,villa,209.53
2481,3,3,14,2,6,furnished,apartment,143.72
1495,3,3,1,1,4,semi-furnished,apartment,118.86
3842,3,2,10,1,6,semi-furnished,villa,210.89
4298,1,1,3,1,4,semi-furnished,independent house,173.62
1775,1,1,18,0,4,unfurnished,apartment,74.8
1516,1,1,28,1,4,semi-furnished,apartment,88.45
837,5,5,16,1,9,furnished,independent house,170.02
1378,1,1,2,0,7,unfurnished,independent house,116.5
1576,2,2,27,1,3,unfurnished,villa,93.92
4493,2,1,17,1,3,furnished,apartment,167.92
879,4,3,7,2,6,unfurnished,independent house,131.19
992,5,4,21,1,6,unfurnished,apartment,111.86
2562,4,4,24,1,4,furnished,villa,166.22
